MenuID,Course Name,Cuisine Name,Starter Name,Desert Name,Drink,Sides
38,Kabasa,Italian,Flatbread,Turkish yoghurt,Ankara White Wine,Meatballs
39,Shwarma,Turkish,Minestrone,Baklava,Turkish Coffee,Fries
40,Greek salad,Greek,Tomato bread,Greek yoghurt,Athens White wine,Tapas
41,Bean soup,Italian,Falafel,Ice cream,Corfu Red Wine,Potato salad
42,Pizza,Italian,Hummus,Cheesecake,Italian Coffee,Bruschetta
43,Carbonara,Turkish,Olives,Affogato,Roma Red wine,Focaccia
44,Kabasa,Greek,Flatbread,Turkish yoghurt,Ankara White Wine,Meatballs
45,Shwarma,Italian,Minestrone,Baklava,Turkish Coffee,Fries
46,Greek salad,Italian,Tomato bread,Greek yoghurt,Athens White wine,Tapas
47,Bean soup,Turkish,Falafel,Ice cream,Corfu Red Wine,Potato salad
48,Pizza,Greek,Hummus,Cheesecake,Italian Coffee,Bruschetta
49,Kabasa,Greek,Olives,Turkish yoghurt,Ankara White Wine,Meatballs
50,Shwarma,Italian,Flatbread,Baklava,Turkish Coffee,Fries
51,Greek salad,Italian,Minestrone,Greek yoghurt,Athens White wine,Tapas
52,Bean soup,Turkish,Tomato bread,Ice cream,Corfu Red Wine,Potato salad
53,Pizza,Greek,Falafel,Cheesecake,Italian Coffee,Bruschetta
54,Carbonara,Italian,Hummus,Affogato,Roma Red wine,Focaccia
55,Kabasa,Italian,Olives,Turkish yoghurt,Ankara White Wine,Meatballs
56,Shwarma,Turkish,Flatbread,Baklava,Turkish Coffee,Fries
57,Greek salad,Greek,Minestrone,Greek yoghurt,Athens White wine,Tapas
58,Bean soup,Italian,Tomato bread,Ice cream,Corfu Red Wine,Potato salad
59,Pizza,Italian,Falafel,Cheesecake,Italian Coffee,Bruschetta
60,Carbonara,Turkish,Hummus,Affogato,Roma Red wine,Focaccia
61,Shwarma,Turkish,Olives,Baklava,Turkish Coffee,Fries
62,Greek salad,Greek,Flatbread,Greek yoghurt,Athens White wine,Tapas
63,Bean soup,Italian,Minestrone,Ice cream,Corfu Red Wine,Potato salad
64,Pizza,Italian,Tomato bread,Cheesecake,Italian Coffee,Bruschetta
65,Carbonara,Turkish,Falafel,Affogato,Roma Red wine,Focaccia
66,Kabasa,Greek,Hummus,Turkish yoghurt,Ankara White Wine,Meatballs
67,Shwarma,Italian,Olives,Baklava,Turkish Coffee,Fries
68,Greek salad,Italian,Flatbread,Greek yoghurt,Athens White wine,Tapas
69,Bean soup,Turkish,Minestrone,Ice cream,Corfu Red Wine,Potato salad
70,Pizza,Greek,Tomato bread,Cheesecake,Italian Coffee,Bruschetta
71,Carbonara,Italian,Falafel,Affogato,Roma Red wine,Focaccia
72,Kabasa,Italian,Hummus,Turkish yoghurt,Ankara White Wine,Meatballs
